Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
How we built machines that can think for themselves,"It was renowned British computer scientist Alan Turing ��� the man who helped crack the Nazi Enigma code ��� who first came up with a test to see if a machine could show the kind of intelligent behavior seen in humans.

In the decades since the Turing test was proposed, computers have become so intelligent that we often don�۪t realise when we�۪re talking to them. That helpful customer services rep who assisted you through your problems over a messaging service? Probably a chatbot, programmed to react to key words contained in your requests.

We have gone from computers that can bamboozle a chess grandmaster to intelligent systems that will drive our cars. Watch the video above to see what else our learning servants may one day take off our hands.

Join 700,000+ Future fans by liking us on Facebook, or follow us on Twitter, Google+, LinkedIn and Instagram

If you liked this story, sign up for the weekly bbc.com features newsletter, called ���If You Only Read 6 Things This Week�۝. A handpicked selection of stories from BBC Future, Earth, Culture, Capital, Travel and Autos, delivered to your inbox every Friday.","The computers we have built are now capable of thinking for themselves, and doing complex jobs without our supervision. Where does it go from here?",[],http://ow.ly,0,0,0.5,0,9,190,25,0,0,0,0.320833333,-0.05,0
Refugee: Rape not crime because OK in homeland,"(London Daily Mail) A refugee who raped a ten-year-old boy has claimed he did not know sexually assaulting the child was wrong as it was ���culturally acceptable�۪ in his homeland.

Mufiz Rahaman told Sydney�۪s Downing Centre Court raping children was not seen as morally wrong in his native Myanmar when he pleaded guilty to the aggravated sexual assault of a 10-year-old refugee on Wednesday, the Daily Telegraph reported.

The 20-year-old and his young victim are both stateless Rohingya Muslims ��� a group of people considered illegal immigrants from Bangladesh by the Buddhist-majority in Myanmar ��� who came to Australia to flee religious persecution.",(London Daily Mail) A refugee who raped a ten-year-old boy has claimed he did not know sexually assaulting the child was wrong as it was ���culturally acceptable�۪ in his homeland. Mufiz Rahaman told Sydney�۪s Downing Centre Court raping children was not seen as morally wrong in his native Myanmar when he pleaded guilty to the [��_],[],http://bit.ly,0,0,0.5,0,8,103,56,1,0,0.5,-0.072916667,-0.15,0
Donald Trump's Rumored Game Plan For The Debate Is Making Some VERY Nervous,"Share Tweet Email address: Leave this field empty if you're human:

The second presidential debate is tonight. In some ways, I think it�۪ll be more interesting than the first. (I actually found the first debate a bit��_underwhelming.)

Trump�۪s all warmed up. I�۪m sure he�۪s taken the advice of his critics and advisors. I�۪m expecting him to REALLY show up tonight. I assumed he�۪d have a stronger debate performance the second time around anyway. But with all of the news that broke over the last few days��� Trump�۪s decade-old lewd comments and WikiLeaks�۪ document dump, revealing the content of Hillary�۪s top secret Wall Street speeches��� this debate should be even more interesting.

I�۪d love to see Trump�۪s debate strategy for tonight. I�۪m not going to lie. I�۪m nervous. I kinda want to approve it beforehand. (Another reason I love Pence so much. I don�۪t get nervous every time he opens his mouth.) Trump kept it pretty classy last time but had some serious missed opportunities. He didn�۪t hammer Hillary on the Clinton Foundation at all. He gets too caught up in defending every little detail of his life, and people aren�۪t interested in that. That�۪s why moderators pose questions the way they do. They know Trump will go down rabbit trails.

The biggest question today? Will Trump ���go there.�۝ You know what I mean. Will he bring up Bill Clinton�۪s infidelity and Hillary Clinton�۪s role as his enabler? I mean, if she�۪s going to bring up the remarks Trump made about women 10+ years ago, it�۪s fair game, right?

It looks like that�۪s the plan.

Trump source on debate strategy: ���She�۪s as much an attacker of women as Bill. We�۪re fully loaded. She�۪s gonna have to confront her accusers�۝ ��� Joshua Green (@JoshuaGreen) October 8, 2016

Trump source on debate plan for tomorrow: ���Attack Hilary re bills sex crimes�۝ ��� Eli Stokols (@EliStokols) October 8, 2016

This isn�۪t about winning the White House anymore for these people. It�۪s simply about unloading about Bill to Hillary�۪s face. ��� Stephen Miller (@redsteeze) October 9, 2016

To be fair, Trump didn�۪t ���go there�۝ last week. He showed restraint. But if Hillary tries to bring up the stupid Trump Tapes, I say it�۪s fair game.

So what about Hillary? Is she prepared to deal with it?

���Before the release of the video I would have suggested hitting back pretty hard, but now I don�۪t she needs to do so cause it is so disturbing,�۝ Democratic strategist Jim Manley said.

���She needs a clever way to deflect and let him continue to dig his own grave, because if he goes down that path he is just going to turn voters off,�۝ Manley added.

That�۪s what I�۪m afraid of. In a sane world, people would go, ���Oh yeah. Hillary is married to a rapist and intimidated his victims. Donald Trump just said something disgusting. Apples and oranges.�۝ But this isn�۪t a sane world.

I hope his plan doesn�۪t backfire.","The second presidential debate is tonight. In some ways, I think it'll be more interesting than the first. (I actually found the first debate a bit...underwhelming.)    Trump's��all warmed up. I'm sure he's taken the advice of",['Hannah Bleau'],http://fb.me,0,0,0.5,1,13,492,37,1,3,-0.1,0.064222072,0.285714286,0
"WATCH: Punk Tries to Ruin Concert for Vets, So Luke Bryan PUNCHES Him From Stage","Country singer Luke Bryan performed at Nashville�۪s Bridgestone Arena Wednesday as part of Charlie Daniel�۪s 80th birthday all-star Volunteer Jam ��� a concert that raised money for military veterans, Taste of Country reported.

Sadly, one concert-goer decided to make an obscene gesture, and Bryan didn�۪t take it sitting down ��� he punched the man from the stage.

In the middle of a song, a man in the front row decided to give Bryan the middle finger. Bryan reportedly yelled ���Come on,�۝ before he went ahead and punched the man, according to Us Weekly. Bryan then gathered himself and went on with his performance.

Take a look at a video of the altercation below both on Twitter and an up-close version posted to YouTube:

https://twitter.com/_kelseymeador/status/804188938265042944 ?ref_src=twsrc%5Etfw

After the altercation, Rolling Stone posted a statement from Bryan�۪s team:

���A man in (the) front row was making crude hand gestures toward Luke during his performance. It was insulting not only to him, but more importantly to the men, women and families sitting around him who were there to support and celebrate Charlie Daniels and the efforts of raising money for the military veterans ��� some of who were in the audience. The concert security personnel saw the man�۪s disruptive actions of the event and he was escorted out.�۝

The obscene gesture was apparently the tip of the iceberg, according to Rolling Stone, which reported that there were two hecklers in the crowd, one with an insulting sign that referenced Bryan�۪s famous tight jeans.

Although it�۪s not a great idea to punch a guy in the front row ��� if only for your own safety ��� it is understandable why Bryan did it. The event was meant to raise money for vets and the man�۪s actions were extremely disrespectful.

Fortunately, as Taste of Country reported, the man was escorted out by security and the event wasn�۪t hampered ��� $240,000 was raised that night for the Journey Home Project which works to help veteran�۪s lives in a variety of ways.

To behave like that person did is unacceptable ��� especially at an event to raise money for veterans. There�۪s no excuse for it, and while Bryan probably should have kept his cool, sometimes people reap what the sow.

TRENDING: ABC News Lambasted After Posting Incredibly Biased Statement on Trump�۪s SCOTUS Nominee

H/T Independent Journal Review

Please share this post on Facebook and Twitter and let us know what you think about it in the comments below.

What's your take on what Bryan did? Scroll down to comment below.",Hard to blame him ...,"['Will Racke', 'Rebekah Baker', 'Ben Marquis', 'Cillian Zeal', 'C E', 'Benjamin Arie', 'Rob Shimshock']",http://conservativetribune.com,0,0,1,7,15,423,5,1,0,-0.1,-0.025543798,-0.291666667,0
"�_�_�_و_��_����_� �__�__���_ш__, �__�__��� �__��� �_�_�_��_��_��__ �_��_��_ψ_��_و__ �__����_ш__",[],�_���܈_و__�__��� �_���� �__��Έ_� �_����_� �_��_��_ψ_��_و__ �__��_���� �_���� �_��__�__�__ �__��� �_ψ__ �_��__��� �__���. �__���_��_��_� �__�__�_��__ �_����_� �_�_�_و_��_����_� �_���� �_�����_���ۈ_� �_��__ �_�����_��__ �__�__�__ �__���?,[],http://www.bbc.com,0,0,0,0,7,1,22,0,0,0,0,0,0
Samsung raided in Park corruption probe,"Image copyright Reuters Image caption Ms Park has seen her approval ratings plummet amid the scandal

South Korean authorities have raided the offices of Samsung and the national pension fund as part of a corruption investigation linked to the president.

They are probing whether Park Geun-hye pressured the fund to support a Samsung merger, said the Yonhap news agency.

In return, Samsung is alleged to have given financial favours to Ms Park's confidante Choi Soon-sil, Yonhap said.

The scandal has led to growing calls for Ms Park's resignation, but she has said the allegations are ""fantasy"".

Ms Choi, who has been charged with coercion and attempted fraud, is accused of using her close relationship with Ms Park to obtain favours and funds for her own gain.

Earlier this week prosecutors said Ms Park had a ""considerable"" role in the scandal.

The allegations have enraged the South Korean public, and caused Ms Park's approval ratings to plummet. However, she has resisted the calls for her to resign and has yet to agree to be questioned by investigators.

Her spokesman rejected the prosecutors' case as speculation built on ""a house of fantasy"".

Image copyright EPA Image caption South Koreans have staged demonstrations calling for Ms Park's resignation

Samsung's offices had already been raided over related allegations.

Wednesday's raid had to do with a merger last year between the electronics giant's construction arm, Samsung C&T, and an affiliate firm, Cheil Industries.

The deal went through despite significant opposition from shareholders, who said it would hurt minority shareholders while benefiting the family of Samsung's group owner Lee Kun-hee.

South Korea's National Pension Service (NPS), which owns stakes in both companies, sealed the deal by voting in favour of it.

Prosecutors allege that Samsung gave ���2.8m euros ($3.1m;�2.5m) to a company co-owned by Ms Choi and her daughter, in return for Ms Park's support for the deal.

Samsung was also among several conglomerates that gave millions of dollars to two non-profit foundations owned by Ms Choi, after the latter allegedly pressured them for donations.

Samsung and the pension fund confirmed the raids without giving further details.

Image copyright AFP/Getty Images Image caption At the centre of the probe is Choi Soon-sil, a close confidante of Park Geun-hye

Ms Park is accused of giving Ms Choi inappropriate access to government policy-making and decisions.

She has since acknowledged that she committed lapses, and apologised twice on national television.

Separately on Wednesday, Ms Park's office confirmed a report that they had bought hundreds of Viagra pills on behalf of the president.

A spokesman told reporters that the drug, better known for treating erectile dysfunction among men, was meant to help Ms Park and her staff cope with high-altitude sickness during trips to Africa.",Prosecutors have raided Samsung and the national pension fund as part of a corruption probe.,[],http://www.bbc.com,0,0,0,0,6,455,15,0,0,0,0.109722222,0,0
"Finally, a robot crib from Yves Behar | Science and Technology","Finally, a robot crib from Yves Behar

Yves Behar, designer of many round-edged objects, has at last turned his attention to the piece of furniture rated ���most restful�۝ by babies: the crib. His robotic, Wi-Fi enabled creation, called Snoo, also puts to rest the classic ���what�۪s snoo with you�۝ joke, since now everyone will know what snoo is and won�۪t ask. It had a good run, but it was probably time. Read More

Source: https://techcrunch.com/2016/10/18/finally-a-robot-crib-from-yves-behar/?ncid=rss

We encourage you to Share our Reports, Analyses, Breaking News and Videos. Simply Click your Favorite Social Media Button and Share.","Yves Behar, designer of many round-edged objects, has at last turned his attention to the piece of furniture rated ���most restful�۝ by babies: the crib. His robotic, Wi-Fi enabled creation, called Snoo, also puts to rest the classic ���what�۪s snoo with...",['Crunch Gear'],http://beforeitsnews.com,0,0,1,1,11,96,41,0,0,0,0.254545455,0.213333333,0
"Sorry, I gotta get this off of my chest.","They deserve so much better than Trump.

Anybody who knows me knows that I�۪m not easily offended. Part of it is past job and sports decisions I�۪ve made. If you�۪re a standup comic and you can�۪t take occasional taunts and heckling, you�۪re in the wrong business. I had a drunk charge the stage one time. The bouncer caught him, and I stood there blowing kisses at him while the bouncer dragged him out and the crowd laughed like hell. Don�۪t play organized hockey, even at the college or social club level if you can�۪t take boos and nasty comments from the stands. And if you�۪re gonna cry every time your coach screams that you�۪re a dumb shit, you need a new hobby.

But now I�۪m highly offended. Trumps�۪ wreath laying ceremony at the Tomb of the Unknown Soldier today made my skin crawl. I come from a military family. My father was a veteran, I couldn�۪t stop sobbing when they gave me the flag that draped his casket at Lincoln National cemetery. I have an uncle who died in a jeep accident in Germany on active duty, and a great uncle who lies at rest somewhere in the USS Arizona at Pearl Harbor, I�۪ve seen his name on the wall of the memorial. I lost two close friends who were coworkers in Afghanistan, I attended both of the funerals. Even though I�۪ll be 60 next month, I still carry my Vietnam era draft card in my wallet. This is personal to me.

It turned my stomach to watch that fat, arrogant orange penguin, who has sacrificed nothing and no one in his life, and who has so little respect for our brave troops that he referred to his swinging lifestyle in New York in the ���70s as his own personal Vietnam, even though he received phony deferments to keep from going to Vietnam, wrapping his tiny fingers around that wreath and placing it in front of the tomb of brave, anonymous men who sacrificed everything so that he could grab women by the crotch with impunity. But what really made my blood boil was when a commentator said that the next time he does that at Arlington, he�۪ll be saluting instead of putting his hand over his heart! Needless to say, I won�۪t be watching any of those future ceremonies for the next four years.

You all know that I have dug into Mein Furor pretty extensively for the last almost 20 months, and usually I just roll with the punches, by trying to heap scorn and sarcasm about everything he says or does. There is so much to hate about him that this website would have to expand to take the diaries if they were all to be chronicled. But these next four years are going to be rough for me, watching him pudge waddle down the steps of Marine One and throwing a salute to the guard soldier at the bottom of the steps, a man who would fight and die for him if Trump ordered it, and a man that Donald J. Trump couldn�۪t give a shit less about.

Sorry for the rant, but this has been eating at me for almost three hours now, and I just had to get it out. I don�۪t know what I�۪ll write about tomorrow, I had thought about not even turning on the t.v., but somehow I�۪m sure I will, for no better reason than to find something to mock. Thanks to all who read for putting up with this rant!","Anybody who knows me knows that I�۪m not easily offended. Part of it is past job and sports decisions I�۪ve made. If you�۪re a standup comic and you can�۪t take occasional taunts and heckling, you�۪re in the wrong business. I had a drunk charge the...","['Backgroundurl Avatar_large', 'Nickname Joined', 'Created_at Story Count N_stories Comment Count N_comments Popular Tags Showtags Popular_tags Each Badges Badgeurl Each Authorsig User_sig']",http://fb.me,0,0,0.5,3,9,591,45,1,0,-0.5,-0.007843864,-0.202777778,0
Eight people 'as rich as poorest half',"Image copyright Getty Images Image caption Superyachts are the calling card of some ultra-wealthy individuals

The world's eight richest individuals have as much wealth as the 3.6bn people who make up the poorest half of the world, according to Oxfam.

The charity said its figures, which critics have queried, came from improved data, and the gap between rich and poor was ""far greater than feared"".

The richest eight include Bill Gates, Mark Zuckerberg and Warren Buffett.

Mark Littlewood, of the Institute of Economic Affairs, said Oxfam should focus instead on ways to boost growth.

""As an 'anti-poverty' charity, Oxfam seems to be strangely preoccupied with the rich,"" said the director-general of the free market think tank.

For those concerned with ""eradicating absolute poverty completely"", the focus should be on measures that encourage economic growth, he added.

Ben Southwood, head of research at the Adam Smith Institute, said it was not the wealth of the world's rich that mattered, but the welfare of the world's poor, which was improving every year.

""Each year we are misled by Oxfam's wealth statistics. The data is fine - it comes from Credit Suisse - but the interpretation is not.""

Media playback is unsupported on your device Media caption Economist Amartya Sen tells Radio 4's Today that economic inequality must be tackled

'Elite gathering'

Oxfam's report coincides with the start of the World Economic Forum in Davos, a Swiss ski resort. The annual event attracts many of the world's top political and business leaders.

Katy Wright, Oxfam's head of global external affairs, said the report helped the charity to ""challenge the political and economic elites"".

""We're under no illusions that Davos is anything other than a talking shop for the world's elite, but we try and use that focus,"" she added.

The world's eight richest billionaires

1. Bill Gates (US): co-founder of Microsoft (net worth $75bn)

2. Amancio Ortega (Spain): founder of Zara owner Inditex (net worth $67bn)

3. Warren Buffett (US): largest shareholder in Berkshire Hathaway (net worth $60.8bn)

4. Carlos Slim Helu (Mexico): owner of Grupo Carso (net worth $50bn)

5. Jeff Bezos (US): founder and chief executive of Amazon (net worth $45.2bn)

6. Mark Zuckerberg (US): co-founder and chief executive of Facebook (net worth $44.6bn)

7. Larry Ellison (US): co-founder and chief executive of Oracle (net worth $43.6bn)

8. Michael Bloomberg (US): owner of Bloomberg LP (net worth $40bn)

Source: Forbes billionaires' list, March 2016

UK economist Gerard Lyons said focusing on extreme wealth ""does not always give the full picture"" and attention should be paid to ""making sure the economic cake is getting bigger"".

However, he said Oxfam was right to single out companies that it believed fuelled inequality with business models that were ""increasingly focused on delivering ever-higher returns to wealthy owners and top executives"".

Oxfam's Ms Wright said economic inequality was fuelling a polarisation in politics, citing Donald Trump's election as US president and the Brexit vote as examples.

'Fair share'

""People are angry and calling out for alternatives. They're feeling left behind because however hard they work they can't share in their country's growth,"" she said.

The charity is calling for ""a more human economy"" and is urging governments to crack down on executive pay and tax evasion and impose higher taxes on the wealthy.

It also wants business leaders to pay a ""fair share of tax"" and has urged companies to pay staff the ""living wage"", which is higher than the government's National Living Wage.

Oxfam has produced similar reports for the past four years. In 2016 it calculated that the richest 62 people in the world had as much wealth as the poorest half of the global population.

The number had fallen to just eight this year because more accurate data was now available, Oxfam said.

It was still the case that the world's richest 1% had as much wealth as the rest of the world combined, Oxfam said.

Image copyright Getty Images Image caption Facebook co-founder Mark Zuckerberg and wife Priscilla Chan

Some of the eight richest billionaires have given away tens of billions of dollars. In 2000 Bill Gates and his wife Melinda set up a private foundation that has an endowment of more than $44bn.

In 2015 Mark Zuckerberg and his wife Priscilla Chan pledged to give away 99% of their net worth in their lifetimes, which equated to about $45bn based on the value of Facebook shares at the time.

It takes cash and assets worth $71,600 to get into the top 10%, and $744,396 to be in the top 1%.

Oxfam's report is based on data from Forbes and the annual Credit Suisse Global Wealth datebook, which gives the distribution of global wealth going back to 2000.

The survey uses the value of an individual's assets, mainly property and land, minus debts, to determine what he or she ""owns"". The data excludes wages or income.

The methodology has been criticised as it means that a student with high debts, but with high future earning potential, for example, would be considered poor under the criteria used.",Oxfam research finds the eight richest billionaires have as much wealth as 3.6 billion people combined.,"['Business Reporter', 'Bbc News', 'In Davos', 'Katie Hope']",http://fb.me,0,0,0.5,4,7,844,16,0,0,0.104166667,0.149587647,0.2,0
Rob Lowe says players who boycott national anthem on 9/11 should stay in locker room,"Colin Kaepernick�۪s protest against the national anthem has sparked an ongoing debate about the obligation of players to stand ��� or not stand ��� during the anthem.

Many players have joined with Kaepernick�۪s protest in solidarity, but with the first Sunday of NFL season falling on the anniversary of the September 11th attacks, many think it would be inappropriate for players to not stand on such a sad day.

Rob Lowe is one of them, and on Saturday, he tweeted saying that the NFL should ask players to stay in the locker room rather than publicly protest the anthem.

Dear @NFL Any player wants to boycott the anthem on 9/11 should be asked to remain in the locker room until kick off. It's not their moment. ��� Rob Lowe (@RobLowe) September 11, 2016

TOTALLY agree with you. But there is a time and place. It's 9/11. Give it a rest for a day and respect the fallen. https://t.co/sl8qHY3GPQ ��� Rob Lowe (@RobLowe) September 11, 2016",Colin Kaepernick�۪s protest against the national anthem��has sparked an ongoing debate��about the obligation of players to stand ��� or not stand ��� during the anthem. Many players have��_,"['Nick Schwartz', 'Alysha Tsuji', 'Luke Kerr-dineen', 'Andrew Joseph', ""Luke Kerr-dineen Is A Writer Editor At Ftw Who Likes All Sports But Especially Golf Soccer An Anglo-american Whose Life Goal Is To Be A Narrator On 'drunk History'""]",http://fb.me,0,0,0.5,5,15,165,30,0,3,0,0.11875,0.5,0
"���Hard to get inside Mosul, over 1mn people still trapped amid op�۪ ��� Oxfam representative to RT","Humanitarian organizations face serious difficulties in delivering aid to people inside Iraq�۪s Mosul amid the US-backed operation against Islamic State, Oxfam spokesman who returned from Iraq told RT. Over 1 million people are still trapped in the city.

""Unfortunately, it�۪s very difficult for humanitarian agencies like Oxfam to get into Mosul itself,"" Kai Tabacek, Oxfam's digital press officer said in an interview to RT. He returned just a month ago from the area of Irbil, which is 90 kilometers from Mosul.

Read more

According to Tabacek, some 100,000 people have managed to flee the violence in Mosul, yet approximately 10 times more are still in the city and facing a ���dire humanitarian situation.�۝



After almost two months of operation to liberate Mosul ���we have more than 100,000 people who have fled the city and surrounding areas,�۝ the Oxfam representative said. ���Still more than a million people, we believe, are trapped inside Mosul and they are at risk from being caught by sniper fire, explosive devices. And it's really important that all sides in this conflict provide safe escape routes for those people to leave.�۝



Mosul was captured by Islamic State (IS, formerly ISIS/ISIL) back in 2014 and later turned into a self-proclaimed capital of the jihadists in Iraq. The operation to retake the key city started on October 17, with tens of thousands of Iraqi military, special forces and militias taking part. The mission is also supported by the US-led international coalition.

���The situation is not great, particularly with winter arriving in Iraq,�۝ Tabacek said. Yet ���so far most of the displaced families leaving Mosul have been able to access some form of assistance from Oxfam and from others [humanitarian organizations].""

Read more

The Oxfam press officer also noted that it�۪s crucial for all sides to avoid using heavy weaponry inside the city since it puts civilian lives at risk.



���It�۪s very worrying when there is a conflict that close to where the people are living and we�۪ve seen in other places and in Mosul so far, the way ISIS seem willing to use people as human shields,�۝ Tabacek warned.



He also said that liberating Mosul won�۪t automatically eliminate the humanitarian crisis in the area: ���More than 3 million people that are displaced in northern Iraq. And that�۪s not only from Mosul, that's a number of other areas that have been recaptured in the last few years. This is a crisis that is not going to go away anytime soon,�۝ Tabacek said.



Meanwhile, the operation to retake Mosul has slowed down in the past weeks since the Iraqi army and militias are going deeper into the city. In addition, an early December report by Debkafiles, a military intelligence news site with links to the Israeli military, said Islamic State is now mulling to stay put in their Iraqi stronghold. According to the report, a delegation of IS commanders arrived in Mosul on December 4, to discuss synchronizing the city defenses with those of Raqqa in Syria. Mosul commanders have ���changed course about leaving the city and decided to stay put,�۝ the paper said.

READ MORE: Pentagon pens ground op plans for Mosul as campaign falters ��� DEBKA



","Humanitarian organizations face serious difficulties in delivering aid to people inside Iraq�۪s Mosul amid the US-backed operation against Islamic State, Oxfam spokesman who returned from Iraq told RT. Over 1 million people are still trapped in the city.",[],https://goo.gl,0,0,0.5,0,17,527,38,1,0,-0.245833333,0.072905131,-0.266666667,0
WATCH: Bill Maher HAMMERS Trump In Final Plea To Voters On Fallon,"Bill Maher made an appearance on The Tonight Show with Jimmy Fallon and made sure everyone knows exactly who Donald trump is and why we shouldn�۪t vote for him.

Fallon asked for Maher�۪s thoughts on the election and he did not disappoint. Maher conceded that Hillary is not the best candidate, but said she will be a good president.

He then slammed Trump for cheering for Russian hackers to keep committing espionage against the United States.

When the subject of ���locker room talk�۝ came up, Maher was even more emphatic.

Maher said that what Trump said is not ���locker room talk,�۝ it�۪s a guy bragging about committing sexual assault. ���GOP now stands for grab our p*ssies,�۝ Maher declared.

When Fallon joked that it sounds like Maher supports Trump, Maher got serious.

���It�۪s not funny,�۝ he said. ���This is a different thing.�۝

���I did a whole mea culpa on my show Friday night, I talked about Mitt Romney, George Bush, Reagan, McCain like it was the end of the world. It would never have been the end of the world with those guys. This is different. This guy is different. They have no respect for the rule of law. It�۪s only about vengeance.�۝

When asked what he would say to undecided voters, Maher made things simple.

���First of all, really? I mean, he�۪s a racist, a liar, a tax cheat, a deadbeat, a Russian agent, and a sexual predator. ���How do you find your way out of the door in the morning?�۪ is what I would say to the undecideds.�۝

Maher concluded by slamming conservatives for creating an alternate reality where America is failing and President Obama did a horrible jobs. The facts, however, paint a different story before unemployment is down to 4.9 percent and the stock market has more than recovered since the Great Recession.

Here�۪s the video via YouTube.

Americans need to vote in this election no matter what. The future of this nation depends on it.

Featured Image: Screenshot",Bill Maher made an appearance on The Tonight Show with Jimmy Fallon and made sure everyone knows exactly who Donald trump is and why we shouldn't vote for him.,['Stephen D Foster Jr'],http://fb.me,0,0,0.5,1,12,332,29,1,0,0,0.133590535,0.375,0
_�_���_���: ��___��ۄ�___�_� ___�__��___�_� ��_�_��� ___� _��Ą�_���_�____ ��___�_���_�_�,"_____��Є�_�__�� _�___���_�_�_�____�� AFP Image caption _�___���_Ȅ�_�___� ___�_�_�_��� _�__��_�___�____ _�_____�_� 90 _Ȅ__�_�__, _�_�___���__ _� ___��� �� ___�_�_�____�� ����_�__��

_�__ ___�__�΄�_�__ ___���_� 30 ��_�_�_____�_� _�_____�_�_�_� __�� ___�_�_�_�_�___��� ��___��ۄ�___�_�_� ___� ��___�_���_�_� _��Ą�_�____ __ ��_�___���__-____����__��______ _�_���_�_�.

_�_�_�_�_�_�__��_�__ ___�__��___�_� ��_�_��� __ _�_____�_�_�_Ȅ�___�_� ___���_���____ __ _�_�_�_� ��__��_�_�����__ ___�___�__ ____��___�_� _�_Ȅ�-_�_���_�_�_�. _�_____���_�_��℁��, ���__ ����__ _���___�_�__��_�__ _�_�_� ��_�_� __ ��__�� _______�__��, _�_____�_� _____�___�___�_�__�� ___�___�___�___�_�_����� ����_��ۄ�_�_���_�_�___� ___�_���_�___�.

_� ___�����_� _���___�����_�����___��� _�__�����_�_��_�� _���__��_�____��_���_�__��_� ��___�_�_�___��� __ ��____, _�_____�_� _�_� __ ��_�_��_Ȅ΄�_���_� ___�ۄ�___� _�_�___���.

""_���_�_�__��_�___� ____����_�_��ۄ���____"" _�_���___�_�__, ���__ ___�_�__ _�_� _�____ _�__��_�_�_�_____���_�_�_�__ ___�_�_�_� ___� ""_�___Ȅ΄�___� ��_�___�_�_�___�_�"" _��Ą�_���_�_��� _�___�___�_�____ �� _�__��_____���____ _� __ ___���_�___�________ ___�ۄ�__��_���_�____ _�_�_�_���_�.

__�Ą�_���_�_�__ ��_�_�_�__ ��_�_�_�__���� __�܄�_���___���� _�_�_���_�_�_����℁_�_�_� __�ۄ�_�_�_���_____�_� _�_� _�___Ȅ΄�_�__ ��_�����_� _���_____�__��_�_� _�_Ȅ�-_�_���_�_�_�, ___�___�_�__ _���_�_�__��__��_���_���� ___�_�____��__��_� ___�_�_�_�_�___��� _____� ___� __ ��__����__��___�_�.

___�_�__ _�_� ____����_�__ ��___�_���_��� ��_�����_�_�_�_�_� _�__��__��___�___�__�℁��__�� AFP, ���__ _�_____�_� _____�___�___�_�__�� _���___�_�____��_�_�_� ��_�_____� _�_Ȅ���__��, ___�____ _���__��_�_� ��_�_�_____�_� __ ��___Ȅ���____ ��_���______ _��Ąۄ�_�_�.

""_� _�___���___�_�, ���__ ____ __��___Ȅ�_�_��� �����_�______, _� ��_���_�_� ___���_�___Ȅ�_�__ ��_�_���___� _���___�_�__��_�_� ___�___���__����__��__ ___�ۄ�__, - ��_�����_�_�_�_�_� ____. - _݄__�_� _�___�_�_�_�_�_� ___� _�_�___Ȅ_. _� ___�_�_�_� ��_�_�__��___�____��_� ___� _��Ą�_�_� ��_�_�_�"".

_____��Є�_�__�� _�___���_�_�_�____�� AFP

_�__ _�_�____��__ ��_���_�__��_�______ __��_���_�_�_Ȅ�________ _�__��__��___�___�__�℁��___� Sana, _�_____�_�_�_� 30 ��_�_�_____�_� _� ��_�___�__�� 90.

_�_���_�__��_�_�__ ___�__��� _______���__��_�_____� _�__ _���_�___�__ ��_�_�_____�_�_�, _�_�_�_��ۄĄ_��_�__���� __ _�_�_�_�_�___���_���_�___�_�, ��_____���_�_�, ���__ ����_�_�_� _�_____�_���_��� - _�_�___��� _�_���_�_�_����� _τĄ���_���_� ___���_�___�.

___�___�_�__ ___�_�__ _�_� ��___�����___�_____�_�____ __���_���_�_��� ����__, ��_�_�_�_�__, ���__ _�_�___��� _�___ȄĄ�_�_� _�_����� _�_�___�_�_� ��_�___�___���, _� _�____ __��_��� _� _���_��� _�_____�_�_�_�.

""____ _� _�____ _�_�___� ��_�__��_��� __ _�_____� �� ��___�����___�_____�_�____. ____ ___� ��__��_��� ___�_�______ ___�_�_����, - ��_�����_�_�_�_�_� __��_���_�___� AFP. - __��__ _��� __��_�__�� _�__��ۄ���_�__"".

_�_____���_��_��, ���__ ___���_�___� _���_�___�_�_�_�_�_��� _� _�_�___�����______ ��_�__��_�, _���_���_�����______ _� _�__��______________�� _��Ą�_���_�____�� ��_���_�___�_�___��_ ___� ��_�___���_� _�_���_�_�.",_�__ ___�__�΄�_�__ ___���_� 30 ��_�_�_____�_� _�_____�_�_�_� __�� ___�_�_�_�_�___��� ��___��ۄ�___�_�_� ___� ��___�_���_�_� _��Ą�_�____ __ ��_�___���__-____����__��______ _�_���_�_�.,[],http://bbc.in,0,0,0.5,0,7,249,15,0,0,0,0,0,0
